Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
Interest,Deposit,2025-11-17 01:07:06,2025-11-17 01:07:06,Interest earned - Instant Access Savings,0.01,0.01,EUR,COMPLETED,339.11
Transfer,Deposit,2025-11-17 16:25:58,2025-11-17 16:25:58,To Instant Access Savings,0.44,0.00,EUR,COMPLETED,339.55
Interest,Deposit,2025-11-18 01:10:18,2025-11-18 01:10:18,Interest earned - Instant Access Savings,0.01,0.00,EUR,COMPLETED,339.56
Transfer,Deposit,2025-11-18 08:52:04,2025-11-18 08:52:04,From Instant Access Savings,-130.00,0.00,EUR,COMPLETED,209.56
Interest,Deposit,2025-11-19 01:08:10,2025-11-19 01:08:10,Interest earned - Instant Access Savings,0.01,0.00,EUR,COMPLETED,209.57
Transfer,Deposit,2025-11-19 08:14:10,2025-11-19 08:14:10,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,109.57
Transfer,Deposit,2025-11-19 08:19:02,2025-11-19 08:19:03,To Instant Access Savings,0.80,0.00,EUR,COMPLETED,110.37
Transfer,Deposit,2025-11-19 11:33:06,2025-11-19 11:33:06,To Instant Access Savings,0.20,0.00,EUR,COMPLETED,110.57
Transfer,Deposit,2025-11-19 12:51:50,2025-11-19 12:51:50,To Instant Access Savings,20.00,0.00,EUR,COMPLETED,130.57
Transfer,Deposit,2025-11-19 12:52:26,2025-11-19 12:52:26,From Instant Access Savings,-50.00,0.00,EUR,COMPLETED,80.57
Transfer,Deposit,2025-11-19 12:52:36,2025-11-19 12:52:36,To Instant Access Savings,0.78,0.00,EUR,COMPLETED,81.35
Transfer,Deposit,2025-11-19 14:02:02,2025-11-19 14:02:03,To Instant Access Savings,1.70,0.00,EUR,COMPLETED,83.05
Interest,Deposit,2025-11-20 01:05:37,2025-11-20 01:05:37,Interest earned - Instant Access Savings,0.01,0.01,EUR,COMPLETED,83.05
Transfer,Deposit,2025-11-20 09:21:37,2025-11-20 09:21:37,To Instant Access Savings,1.72,0.00,EUR,COMPLETED,84.77
Transfer,Deposit,2025-11-20 17:08:44,2025-11-20 17:08:44,From Instant Access Savings,-40.00,0.00,EUR,COMPLETED,44.77
Transfer,Deposit,2025-11-20 18:24:52,2025-11-20 18:24:52,To Instant Access Savings,0.08,0.00,EUR,COMPLETED,44.85
Transfer,Deposit,2025-11-21 13:08:16,2025-11-21 13:08:16,From Instant Access Savings,-44.85,0.00,EUR,COMPLETED,0.00
Transfer,Deposit,2025-11-21 14:31:18,2025-11-21 14:31:18,To Instant Access Savings,3000.00,0.00,EUR,COMPLETED,3000.00
Transfer,Deposit,2025-11-21 15:09:31,2025-11-21 15:09:32,To Instant Access Savings,1.34,0.00,EUR,COMPLETED,3001.34
Transfer,Deposit,2025-11-21 15:25:18,2025-11-21 15:25:19,To Instant Access Savings,1.02,0.00,EUR,COMPLETED,3002.36
Transfer,Deposit,2025-11-21 17:48:29,2025-11-21 17:48:29,To Instant Access Savings,0.72,0.00,EUR,COMPLETED,3003.08
Transfer,Deposit,2025-11-21 17:48:45,2025-11-21 17:48:45,To Instant Access Savings,1.54,0.00,EUR,COMPLETED,3004.62
Interest,Deposit,2025-11-22 01:06:09,2025-11-22 01:06:09,Interest earned - Instant Access Savings,0.12,0.03,EUR,COMPLETED,3004.71
Transfer,Deposit,2025-11-22 01:34:01,2025-11-22 01:34:01,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,3006.11
Transfer,Deposit,2025-11-22 09:21:22,2025-11-22 09:21:22,To Instant Access Savings,0.20,0.00,EUR,COMPLETED,3006.31
Transfer,Deposit,2025-11-22 14:36:58,2025-11-22 14:36:58,To Instant Access Savings,0.20,0.00,EUR,COMPLETED,3006.51
Interest,Deposit,2025-11-23 01:03:36,2025-11-23 01:03:36,Interest earned - Instant Access Savings,0.12,0.04,EUR,COMPLETED,3006.59
Transfer,Deposit,2025-11-23 09:56:17,2025-11-23 09:56:18,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,3008.59
Transfer,Deposit,2025-11-23 12:57:43,2025-11-23 12:57:43,To Instant Access Savings,0.12,0.00,EUR,COMPLETED,3008.71
Transfer,Deposit,2025-11-23 16:34:55,2025-11-23 16:34:55,From Instant Access Savings,-500.00,0.00,EUR,COMPLETED,2508.71
Transfer,Deposit,2025-11-23 16:53:41,2025-11-23 16:53:41,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,2408.71
Transfer,Deposit,2025-11-23 16:55:50,2025-11-23 16:55:51,To Instant Access Savings,1.10,0.00,EUR,COMPLETED,2409.81
Interest,Deposit,2025-11-24 01:06:59,2025-11-24 01:06:59,Interest earned - Instant Access Savings,0.10,0.03,EUR,COMPLETED,2409.88
Transfer,Current,2025-09-01 09:36:16,2025-09-01 09:36:16,To Instant Access Savings,-1000.00,0.00,EUR,COMPLETED,671.48
Card Payment,Current,2025-08-30 20:47:10,2025-09-01 09:39:46,BP,-8.25,0.00,EUR,COMPLETED,663.23
Card Payment,Current,2025-08-31 01:59:35,2025-09-01 09:40:18,Pingo Doce,-6.09,0.00,EUR,COMPLETED,657.14
Card Payment,Current,2025-08-31 10:36:50,2025-09-01 10:56:02,Padaria Artesanal,-12.00,0.00,EUR,COMPLETED,645.14
Card Payment,Current,2025-08-31 16:18:47,2025-09-01 11:03:59,Petropovoa,-16.00,0.00,EUR,COMPLETED,629.14
Transfer,Current,2025-09-01 21:31:32,2025-09-01 21:31:32,To Instant Access Savings,-1.84,0.00,EUR,COMPLETED,627.30
Card Payment,Current,2025-08-31 20:39:17,2025-09-02 11:03:36,Uber Eats,-18.12,0.00,EUR,COMPLETED,609.18
ATM,Current,2025-09-01 13:36:00,2025-09-02 11:09:54,Cash withdrawal at Ass Mor Ribamar - En 247,-50.00,1.00,EUR,COMPLETED,558.18
ATM,Current,2025-09-01 13:36:50,2025-09-02 11:09:55,Cash withdrawal at Ass Mor Ribamar - En 247,-20.00,1.00,EUR,COMPLETED,537.18
Transfer,Current,2025-09-02 20:08:35,2025-09-02 20:08:35,To Instant Access Savings,-1.60,0.00,EUR,COMPLETED,535.58
Transfer,Current,2025-09-02 21:25:38,2025-09-02 21:25:38,To Instant Access Savings,-1.26,0.00,EUR,COMPLETED,534.32
Transfer,Current,2025-09-03 09:32:29,2025-09-03 09:32:29,To Instant Access Savings,-0.10,0.00,EUR,COMPLETED,534.22
Transfer,Current,2025-09-03 09:35:47,2025-09-03 09:35:47,To Instant Access Savings,-1.50,0.00,EUR,COMPLETED,532.72
Card Payment,Current,2025-09-01 21:31:32,2025-09-03 10:38:51,Uber Eats,-37.08,0.00,EUR,COMPLETED,495.64
Transfer,Current,2025-09-03 13:20:52,2025-09-03 13:20:53,To Instant Access Savings,-0.02,0.00,EUR,COMPLETED,495.62
Transfer,Current,2025-09-03 13:43:35,2025-09-03 13:43:35,To Instant Access Savings,-1.36,0.00,EUR,COMPLETED,494.26
Transfer,Current,2025-09-03 14:22:23,2025-09-03 14:22:24,To Instant Access Savings,-1.80,0.00,EUR,COMPLETED,492.46
Transfer,Current,2025-09-03 15:23:40,2025-09-03 15:23:40,To Instant Access Savings,-1.90,0.00,EUR,COMPLETED,490.56
Transfer,Current,2025-09-03 16:37:46,2025-09-03 16:37:46,To Instant Access Savings,-1.80,0.00,EUR,COMPLETED,488.76
Card Payment,Current,2025-09-03 16:37:46,2025-09-04 09:59:13,A21,-3.10,0.00,EUR,COMPLETED,485.66
Card Payment,Current,2025-09-03 09:32:29,2025-09-04 10:11:39,Lidl,-96.95,0.00,EUR,COMPLETED,388.71
Card Payment,Current,2025-09-03 14:22:23,2025-09-04 10:11:39,Padaria Lisboa,-18.10,0.00,EUR,COMPLETED,370.61
Card Payment,Current,2025-09-03 13:43:34,2025-09-04 10:11:39,Repsol,-12.32,0.00,EUR,COMPLETED,358.29
Card Payment,Current,2025-09-03 09:35:47,2025-09-04 10:36:28,A Nossa Peixaria,-11.25,0.00,EUR,COMPLETED,347.04
Card Payment,Current,2025-09-02 20:08:35,2025-09-04 10:37:34,Rest Vitoria,-9.20,0.00,EUR,COMPLETED,337.84
Card Payment,Current,2025-09-02 21:25:38,2025-09-04 10:37:42,Pingo Doce,-21.37,0.00,EUR,COMPLETED,316.47
Card Payment,Current,2025-09-03 13:20:52,2025-09-04 10:37:48,Pingo Doce,-16.99,0.00,EUR,COMPLETED,299.48
Card Payment,Current,2025-09-03 15:23:39,2025-09-04 10:38:03,DCEA,-6.05,0.00,EUR,COMPLETED,293.43
Transfer,Current,2025-09-04 18:14:42,2025-09-04 18:14:42,To Instant Access Savings,-0.02,0.00,EUR,COMPLETED,293.41
Transfer,Current,2025-09-05 06:17:30,2025-09-05 06:17:30,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,291.41
Transfer,Current,2025-09-05 14:54:45,2025-09-05 14:54:45,To Instant Access Savings,-0.80,0.00,EUR,COMPLETED,290.61
Transfer,Current,2025-09-06 08:40:58,2025-09-06 08:40:58,To Instant Access Savings,-0.20,0.00,EUR,COMPLETED,290.41
Transfer,Current,2025-09-06 08:59:42,2025-09-06 08:59:42,Transfer to SOPHIE ANNE BERTRAND,-5.80,0.00,EUR,COMPLETED,284.61
Transfer,Current,2025-09-06 09:38:54,2025-09-06 09:38:54,From Instant Access Savings,200.00,0.00,EUR,COMPLETED,484.61
Transfer,Current,2025-09-06 09:41:12,2025-09-06 09:41:13,To Instant Access Savings,-1.00,0.00,EUR,COMPLETED,483.61
Transfer,Current,2025-09-06 11:08:56,2025-09-06 11:08:56,Transfer to Revolut user,-7.00,0.00,EUR,COMPLETED,476.61
Transfer,Current,2025-09-06 12:32:07,2025-09-06 12:32:07,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,474.61
Card Payment,Current,2025-09-05 06:17:30,2025-09-06 15:24:15,Hetzner,-39.00,0.00,EUR,COMPLETED,435.61
Card Payment,Current,2025-09-04 18:14:41,2025-09-06 15:36:53,Uber Eats,-52.99,0.00,EUR,COMPLETED,382.62
Card Payment,Current,2025-09-05 14:54:44,2025-09-06 16:06:30,Intermarché,-101.60,0.00,EUR,COMPLETED,281.02
Transfer,Current,2025-09-06 16:27:22,2025-09-06 16:27:22,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,279.02
Transfer,Current,2025-09-07 08:22:34,2025-09-07 08:22:34,To Instant Access Savings,-0.80,0.00,EUR,COMPLETED,278.22
Transfer,Current,2025-09-07 08:25:56,2025-09-07 08:25:56,Transfer to SOPHIE ANNE BERTRAND,-3.70,0.00,EUR,COMPLETED,274.52
Card Payment,Current,2025-09-06 08:40:58,2025-09-07 11:16:44,Padaria Artesanal,-14.90,0.00,EUR,COMPLETED,259.62
Card Payment,Current,2025-09-06 12:32:05,2025-09-07 11:56:03,Restaurante Caminito,-42.00,0.00,EUR,COMPLETED,217.62
Card Payment,Current,2025-09-06 09:41:12,2025-09-07 11:58:24,Pingo Doce,-72.50,0.00,EUR,COMPLETED,145.12
Transfer,Current,2025-09-07 18:23:05,2025-09-07 18:23:05,To Instant Access Savings,-1.10,0.00,EUR,COMPLETED,144.02
Transfer,Current,2025-09-07 19:34:33,2025-09-07 19:34:33,To Instant Access Savings,-1.60,0.00,EUR,COMPLETED,142.42
Transfer,Current,2025-09-08 09:08:39,2025-09-08 09:08:39,To Instant Access Savings,-0.02,0.00,EUR,COMPLETED,142.40
Transfer,Current,2025-09-08 09:16:33,2025-09-08 09:16:33,To Instant Access Savings,-0.88,0.00,EUR,COMPLETED,141.52
Card Payment,Current,2025-09-06 16:27:21,2025-09-08 10:23:12,D P T Desenvolvime,-8.00,0.00,EUR,COMPLETED,133.52
Card Payment,Current,2025-09-07 08:22:34,2025-09-08 10:46:02,Carlos Renan,-13.60,0.00,EUR,COMPLETED,119.92
Transfer,Current,2025-09-08 10:47:21,2025-09-08 10:47:21,From Instant Access Savings,500.00,0.00,EUR,COMPLETED,619.92
Transfer,Current,2025-09-08 10:47:21,2025-09-08 10:47:22,Transfer to Revolut user,-500.00,0.00,EUR,COMPLETED,119.92
Transfer,Current,2025-09-08 11:21:21,2025-09-08 11:21:21,To Instant Access Savings,-1.60,0.00,EUR,COMPLETED,118.32
Card Payment,Current,2025-09-07 19:34:33,2025-09-08 11:47:56,Pão da Vila,-24.20,0.00,EUR,COMPLETED,94.12
Card Payment,Current,2025-09-07 18:23:05,2025-09-08 11:49:23,ERICEIRA,-16.45,0.00,EUR,COMPLETED,77.67
Card Payment,Current,2025-09-08 09:08:39,2025-09-09 09:31:26,Leroy Merlin,-12.99,0.00,EUR,COMPLETED,64.68
Card Payment,Current,2025-09-08 11:21:20,2025-09-09 14:07:28,Supermercados Cafe P,-5.20,0.00,EUR,COMPLETED,59.48
Card Payment,Current,2025-09-08 09:16:33,2025-09-09 14:12:03,Continente,-29.56,0.00,EUR,COMPLETED,29.92
Transfer,Current,2025-09-09 16:56:44,2025-09-09 16:56:44,To Instant Access Savings,-1.00,0.00,EUR,COMPLETED,28.92
Transfer,Current,2025-09-09 17:01:57,2025-09-09 17:01:57,From Instant Access Savings,100.00,0.00,EUR,COMPLETED,128.92
Transfer,Current,2025-09-09 17:02:22,2025-09-09 17:02:22,To Instant Access Savings,-0.60,0.00,EUR,COMPLETED,128.32
Transfer,Current,2025-09-09 17:31:32,2025-09-09 17:31:32,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,126.32
Transfer,Current,2025-09-09 18:08:00,2025-09-09 18:08:00,To Instant Access Savings,-1.40,0.00,EUR,COMPLETED,124.92
Transfer,Current,2025-09-09 19:58:34,2025-09-09 19:58:34,From Instant Access Savings,100.00,0.00,EUR,COMPLETED,224.92
Transfer,Current,2025-09-09 20:03:00,2025-09-09 20:03:00,To Instant Access Savings,-1.40,0.00,EUR,COMPLETED,223.52
Card Payment,Current,2025-09-09 17:31:31,2025-09-10 09:25:21,Tabacaria Navegantes,-1.00,0.00,EUR,COMPLETED,222.52
Card Payment,Current,2025-09-09 17:02:22,2025-09-10 09:25:43,People,-56.70,0.00,EUR,COMPLETED,165.82
Card Payment,Current,2025-09-09 16:56:44,2025-09-10 09:25:43,People,-2.50,0.00,EUR,COMPLETED,163.32
Card Payment,Current,2025-09-09 18:08:00,2025-09-10 10:44:02,D P T Desenvolvime,-9.30,0.00,EUR,COMPLETED,154.02
Transfer,Current,2025-09-11 08:09:16,2025-09-11 08:09:16,To Instant Access Savings,-1.40,0.00,EUR,COMPLETED,152.62
Transfer,Current,2025-09-11 08:14:09,2025-09-11 08:14:10,Transfer to SOPHIE ANNE BERTRAND,-7.40,0.00,EUR,COMPLETED,145.22
Card Payment,Current,2025-09-09 20:03:00,2025-09-11 13:48:55,La Pecora Nera,-63.30,0.00,EUR,COMPLETED,81.92
Transfer,Current,2025-09-12 10:51:42,2025-09-12 10:51:42,From Instant Access Savings,100.00,0.00,EUR,COMPLETED,181.92
Card Payment,Current,2025-09-11 08:09:16,2025-09-12 10:59:15,Carlos Renan,-11.30,0.00,EUR,COMPLETED,170.62
ATM,Current,2025-09-11 18:49:03,2025-09-12 11:14:54,Cash withdrawal at R Prudencio Franco Da Tri,-50.00,1.00,EUR,COMPLETED,119.62
Transfer,Current,2025-09-12 11:28:55,2025-09-12 11:28:55,Transfer to SOPHIE ANNE BERTRAND,-18.23,0.00,EUR,COMPLETED,101.39
Transfer,Current,2025-09-12 17:39:30,2025-09-12 17:39:30,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,99.39
Transfer,Current,2025-09-12 18:23:31,2025-09-12 18:23:31,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,97.39
Transfer,Current,2025-09-12 19:32:05,2025-09-12 19:32:05,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,95.39
Transfer,Current,2025-09-13 08:00:59,2025-09-13 08:00:59,To Instant Access Savings,-0.40,0.00,EUR,COMPLETED,94.99
Card Payment,Current,2025-09-12 19:32:04,2025-09-13 10:41:59,Farol Da Colina,-19.00,0.00,EUR,COMPLETED,75.99
Card Payment,Current,2025-09-12 17:39:30,2025-09-13 10:41:59,Farol Da Colina,-6.00,0.00,EUR,COMPLETED,69.99
Card Payment,Current,2025-09-12 18:23:31,2025-09-13 10:42:00,Farol Da Colina,-21.00,0.00,EUR,COMPLETED,48.99
Transfer,Current,2025-09-13 16:56:40,2025-09-13 16:56:40,To Instant Access Savings,-1.00,0.00,EUR,COMPLETED,47.99
Transfer,Current,2025-09-14 10:07:37,2025-09-14 10:07:37,To Instant Access Savings,-1.02,0.00,EUR,COMPLETED,46.97
Card Payment,Current,2025-09-13 08:00:58,2025-09-14 11:36:18,Carlos Renan,-8.80,0.00,EUR,COMPLETED,38.17
Card Payment,Current,2025-09-13 16:56:38,2025-09-14 12:06:10,Vroom,-3.50,0.00,EUR,COMPLETED,34.67
Card Payment,Current,2025-09-14 10:07:32,2025-09-15 08:51:55,BP,-34.49,0.00,EUR,COMPLETED,0.18
Transfer,Current,2025-09-16 13:22:12,2025-09-16 13:22:16,From Instant Access Savings,50.00,0.00,EUR,COMPLETED,50.18
Transfer,Current,2025-09-16 14:00:46,2025-09-16 14:00:46,Transfer to Revolut user,-50.00,0.00,EUR,COMPLETED,0.18
Transfer,Current,2025-09-16 14:02:19,2025-09-16 14:02:20,From Instant Access Savings,100.00,0.00,EUR,COMPLETED,100.18
Transfer,Current,2025-09-16 17:10:19,2025-09-16 17:10:19,To Instant Access Savings,-0.02,0.00,EUR,COMPLETED,100.16
Card Payment,Current,2025-09-16 17:10:19,2025-09-17 11:04:26,Uber,-4.99,0.00,EUR,COMPLETED,95.17
Transfer,Current,2025-09-17 17:26:04,2025-09-17 17:26:04,To Instant Access Savings,-0.44,0.00,EUR,COMPLETED,94.73
Transfer,Current,2025-09-18 09:06:21,2025-09-18 09:06:21,Transfer to SOPHIE ANNE BERTRAND,-28.25,0.00,EUR,COMPLETED,66.48
Transfer,Current,2025-09-18 09:16:46,2025-09-18 09:16:46,To Instant Access Savings,-1.40,0.00,EUR,COMPLETED,65.08
Transfer,Current,2025-09-18 09:34:16,2025-09-18 09:34:16,From Instant Access Savings,50.00,0.00,EUR,COMPLETED,115.08
Transfer,Current,2025-09-18 09:34:39,2025-09-18 09:34:39,To Instant Access Savings,-1.82,0.00,EUR,COMPLETED,113.26
ATM,Current,2025-09-17 11:04:09,2025-09-18 15:07:55,Cash withdrawal at Minipreco -r Alto Camacha,-20.00,0.00,EUR,COMPLETED,93.26
Card Payment,Current,2025-09-17 17:26:04,2025-09-18 17:07:19,Claude.ai,-21.78,0.00,EUR,COMPLETED,71.48
Transfer,Current,2025-09-19 08:20:28,2025-09-19 08:20:28,To Instant Access Savings,-1.40,0.00,EUR,COMPLETED,70.08
Transfer,Current,2025-09-19 11:50:25,2025-09-19 11:50:25,To Instant Access Savings,-1.52,0.00,EUR,COMPLETED,68.56
Card Payment,Current,2025-09-19 11:54:26,,Vercel,-8.95,0.00,EUR,REVERTED,
Transfer,Current,2025-09-19 11:54:27,2025-09-19 11:54:27,To Instant Access Savings,-0.10,0.00,EUR,COMPLETED,68.46
Transfer,Current,2025-09-19 11:55:49,2025-09-19 11:55:50,From Instant Access Savings,50.00,0.00,EUR,COMPLETED,118.46
Transfer,Current,2025-09-19 11:56:02,2025-09-19 11:56:02,To Instant Access Savings,-1.52,0.00,EUR,COMPLETED,116.94
Card Payment,Current,2025-09-18 09:16:45,2025-09-19 13:14:53,Padaria Artesanal,-8.30,0.00,EUR,COMPLETED,108.64
Card Payment,Current,2025-09-18 09:34:38,2025-09-19 14:33:26,Talho Da Teresa,-18.09,0.00,EUR,COMPLETED,90.55
Transfer,Current,2025-09-20 11:47:50,2025-09-20 11:47:50,To Instant Access Savings,-1.70,0.00,EUR,COMPLETED,88.85
Card Payment,Current,2025-09-19 08:20:28,2025-09-20 12:35:28,Padaria Artesanal,-15.30,0.00,EUR,COMPLETED,73.55
Transfer,Current,2025-09-20 13:10:48,2025-09-20 13:10:48,Transfer to SOPHIE ANNE BERTRAND,-5.80,0.00,EUR,COMPLETED,67.75
Transfer,Current,2025-09-20 14:53:38,2025-09-20 14:53:38,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,65.75
Card Payment,Current,2025-09-19 11:50:23,2025-09-20 15:34:08,Vercel,-9.24,0.00,EUR,COMPLETED,56.51
Card Payment,Current,2025-09-19 11:56:02,2025-09-20 15:34:08,Vercel,-9.24,0.00,EUR,COMPLETED,47.27
Transfer,Current,2025-09-20 22:06:30,2025-09-20 22:06:30,From Instant Access Savings,100.00,0.00,EUR,COMPLETED,147.27
Transfer,Current,2025-09-20 22:06:38,2025-09-20 22:06:38,To Instant Access Savings,-1.80,0.00,EUR,COMPLETED,145.47
Transfer,Current,2025-09-20 23:15:36,2025-09-20 23:15:36,To Instant Access Savings,-1.00,0.00,EUR,COMPLETED,144.47
Transfer,Current,2025-09-20 23:54:21,2025-09-20 23:54:21,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,142.47
Card Payment,Current,2025-09-20 11:47:50,2025-09-21 10:57:11,Burger King,-18.15,0.00,EUR,COMPLETED,124.32
Card Payment,Current,2025-09-20 23:54:21,2025-09-21 11:51:22,Adega Bar 1987,-29.00,0.00,EUR,COMPLETED,95.32
Transfer,Current,2025-09-21 12:39:45,2025-09-21 12:39:45,From Instant Access Savings,100.00,0.00,EUR,COMPLETED,195.32
Transfer,Current,2025-09-21 12:40:08,2025-09-21 12:40:08,To Instant Access Savings,-0.36,0.00,EUR,COMPLETED,194.96
Transfer,Current,2025-09-21 12:56:34,2025-09-21 12:56:34,From Instant Access Savings,120.00,0.00,EUR,COMPLETED,314.96
Transfer,Current,2025-09-21 12:56:35,2025-09-21 12:56:35,Transfer to Revolut user,-120.00,0.00,EUR,COMPLETED,194.96
Card Payment,Current,2025-09-20 14:53:38,2025-09-21 13:31:38,Canva,-27.00,0.00,EUR,COMPLETED,167.96
Transfer,Current,2025-09-21 16:05:03,2025-09-21 16:05:03,To Instant Access Savings,-0.40,0.00,EUR,COMPLETED,167.56
Card Payment,Current,2025-09-20 22:06:38,2025-09-22 09:30:06,Salao J Tiro Taco,-8.10,0.00,EUR,COMPLETED,159.46
Card Payment,Current,2025-09-21 16:05:02,2025-09-22 09:37:31,Balagan Food,-71.80,0.00,EUR,COMPLETED,87.66
Card Payment,Current,2025-09-20 23:15:36,2025-09-22 10:22:21,Adega Bar 1987,-17.50,0.00,EUR,COMPLETED,70.16
Card Payment,Current,2025-09-21 12:40:07,2025-09-22 15:36:58,Lidl,-56.82,0.00,EUR,COMPLETED,13.34
Deposit,Current,2025-09-23 10:32:37,2025-09-23 10:32:37,Payment from M JAMIE CALLUM NISBET,200.00,0.00,EUR,COMPLETED,213.34
Transfer,Current,2025-09-23 10:47:46,2025-09-23 10:47:46,To Instant Access Savings,-0.06,0.00,EUR,COMPLETED,213.28
Transfer,Current,2025-09-23 11:11:50,2025-09-23 11:11:50,To Instant Access Savings,-1.70,0.00,EUR,COMPLETED,211.58
Transfer,Current,2025-09-23 16:37:22,2025-09-23 16:37:22,To Instant Access Savings,-1.00,0.00,EUR,COMPLETED,210.58
Transfer,Current,2025-09-23 16:46:30,2025-09-23 16:46:30,To Instant Access Savings,-0.90,0.00,EUR,COMPLETED,209.68
Transfer,Current,2025-09-23 16:51:26,2025-09-23 16:51:27,To Instant Access Savings,-0.90,0.00,EUR,COMPLETED,208.78
Transfer,Current,2025-09-23 18:45:54,2025-09-23 18:45:54,To Instant Access Savings,-0.44,0.00,EUR,COMPLETED,208.34
Card Payment,Current,2025-09-23 16:51:26,2025-09-24 09:27:27,A21,-0.55,0.00,EUR,COMPLETED,207.79
Card Payment,Current,2025-09-23 16:46:30,2025-09-24 09:27:27,A21,-0.55,0.00,EUR,COMPLETED,207.24
Card Payment,Current,2025-09-23 16:37:21,2025-09-24 09:34:28,Bk27910 Mafra,-6.50,0.00,EUR,COMPLETED,200.74
Card Payment,Current,2025-09-23 10:47:46,2025-09-24 10:22:46,Aldi,-65.97,0.00,EUR,COMPLETED,134.77
Card Payment,Current,2025-09-23 11:11:49,2025-09-24 10:22:46,Talho Da Teresa,-19.15,0.00,EUR,COMPLETED,115.62
Transfer,Current,2025-09-24 14:10:50,2025-09-24 14:10:51,Transfer to SOPHIE ANNE BERTRAND,-17.80,0.00,EUR,COMPLETED,97.82
Transfer,Current,2025-09-25 07:55:28,2025-09-25 07:55:28,To Instant Access Savings,-1.60,0.00,EUR,COMPLETED,96.22
Card Payment,Current,2025-09-23 18:45:54,2025-09-25 11:25:05,Uber Eats,-41.78,0.00,EUR,COMPLETED,54.44
Transfer,Current,2025-09-25 15:00:47,2025-09-25 15:00:47,To Instant Access Savings,-1.70,0.00,EUR,COMPLETED,52.74
Transfer,Current,2025-09-25 15:12:59,2025-09-25 15:12:59,To Instant Access Savings,-1.00,0.00,EUR,COMPLETED,51.74
Card Payment,Current,2025-09-25 15:00:46,2025-09-26 10:08:43,Farmacia Oceano,-20.15,0.00,EUR,COMPLETED,31.59
Card Payment,Current,2025-09-25 15:12:59,2025-09-26 10:08:43,Loja Snta Juice,-10.50,0.00,EUR,COMPLETED,21.09
Card Payment,Current,2025-09-25 07:55:28,2025-09-26 11:31:15,Padaria Artesanal,-20.20,0.00,EUR,COMPLETED,0.89
Transfer,Current,2025-09-27 08:36:16,2025-09-27 08:36:16,From Instant Access Savings,12.00,0.00,EUR,COMPLETED,12.89
Transfer,Current,2025-09-27 08:36:30,2025-09-27 08:36:30,Transfer to SOPHIE ANNE BERTRAND,-9.00,0.00,EUR,COMPLETED,3.89
Deposit,Current,2025-09-29 02:15:34,2025-09-29 02:15:34,Payment from M JAMIE CALLUM NISBET,100.00,0.00,EUR,COMPLETED,103.89
Deposit,Current,2025-09-29 11:52:06,2025-09-29 11:52:06,Payment from M JAMIE CALLUM NISBET,88.22,0.00,EUR,COMPLETED,192.11
Rev Payment,Current,2025-09-29 14:46:42,2025-09-29 14:46:49,SPIC AND SPAN. Home & *London,-183.00,0.00,EUR,COMPLETED,9.11
Transfer,Current,2025-09-29 14:52:45,2025-09-29 14:52:45,Transfer from APOYAR LIMITED,3500.00,0.00,EUR,COMPLETED,3509.11
Transfer,Current,2025-09-29 16:34:16,2025-09-29 16:34:16,To Instant Access Savings,-0.80,0.00,EUR,COMPLETED,3508.31
Transfer,Current,2025-09-29 18:59:23,2025-09-29 18:59:24,To Instant Access Savings,-0.64,0.00,EUR,COMPLETED,3507.67
Transfer,Current,2025-09-30 00:28:17,2025-09-30 00:28:17,To Instant Access Savings,-2.00,0.00,EUR,COMPLETED,3505.67
Card Payment,Current,2025-09-29 16:34:16,2025-09-30 09:35:29,Intermarché,-144.60,0.00,EUR,COMPLETED,3361.07
Transfer,Current,2025-09-30 11:58:19,2025-09-30 11:58:19,To Instant Access Savings,-1.98,0.00,EUR,COMPLETED,3359.09
Transfer,Current,2025-10-01 09:38:50,2025-10-01 09:38:50,To Instant Access Savings,-1000.00,0.00,EUR,COMPLETED,2359.09
Transfer,Current,2025-10-01 10:40:01,2025-10-01 10:40:01,To Instant Access Savings,-0.40,0.00,EUR,COMPLETED,2358.69
Card Payment,Current,2025-09-29 18:59:23,2025-10-01 11:16:28,Uber Eats,-32.68,0.00,EUR,COMPLETED,2326.01
Transfer,Current,2025-10-01 12:09:01,2025-10-01 12:09:01,Transfer to SOPHIE ANNE BERTRAND,-41.90,0.00,EUR,COMPLETED,2284.11
Transfer,Current,2025-10-01 18:21:28,2025-10-01 18:21:28,To Instant Access Savings,-1.80,0.00,EUR,COMPLETED,2282.31
Transfer,Current,2025-10-02 08:46:01,2025-10-02 08:46:01,Transfer to SOPHIE ANNE BERTRAND,-23.69,0.00,EUR,COMPLETED,2258.62
